This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6930 64-bit) (preloaded format=pdflatex 2019.1.14)  29 NOV 2019 03:15
entering extended mode
**./Popov_Yury_SKB_172_Dz_3.tex
(Popov_Yury_SKB_172_Dz_3.tex
LaTeX2e <2018-12-01>
(C:\Users\drpop\Programms\MiKTeX\tex/latex/base\book.cls
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
(C:\Users\drpop\Programms\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(C:\Users\drpop\Programms\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(C:\Users\drpop\Programms\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\cftbeforelottitleskip=\skip95
\cftafterlottitleskip=\skip96
\cftbeforetabskip=\skip97
\cfttabindent=\skip98
\cfttabnumwidth=\skip99
)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/titlesec\titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box50
\beforetitleunit=\skip100
\aftertitleunit=\skip101
\ttl@plus=\dimen285
\ttl@minus=\dimen286
\ttl@toksa=\toks58
\titlewidth=\dimen287
\titlewidthlast=\dimen288
\titlewidthfirst=\dimen289
)
(Popov_Yury_SKB_172_Dz_3.aux)
\openout1 = `Popov_Yury_SKB_172_Dz_3.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Try loading font information for T2A+faq on input line 108.


(C:\Users\drpop\Programms\MiKTeX\tex/latex/pscyr\t2afaq.fd
File: t2afaq.fd 2004/09/23 Fontinst v1.914 font definitions for T2A/faq.
)
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 108.

(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count158
\scratchdimen=\dimen290
\scratchbox=\box51
\nofMPsegments=\count159
\nofMParguments=\count160
\everyMPshowfont=\toks59
\MPscratchCnt=\count161
\MPscratchDim=\dimen291
\MPnumerator=\count162
\makeMPintoPDFobject=\count163
\everyMPtoPDFconversion=\toks60
) (C:\Users\drpop\Programms\MiKTeX\tex/latex/oberdiek\epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(C:\Users\drpop\Programms\MiKTeX\tex/latex/oberdiek\grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.16} (current compat level: 1.9).

\AtBeginShipoutBox=\box52
Package hyperref Info: Link coloring ON on input line 108.
(C:\Users\drpop\Programms\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(C:\Users\drpop\Programms\MiKTeX\tex/generic/oberdiek\gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count164
)
LaTeX Info: Redefining \ref on input line 108.
LaTeX Info: Redefining \pageref on input line 108.
LaTeX Info: Redefining \nameref on input line 108.

(Popov_Yury_SKB_172_Dz_3.out) (Popov_Yury_SKB_172_Dz_3.out)
\@outlinefile=\write6
\openout6 = `Popov_Yury_SKB_172_Dz_3.out'.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 108.

(C:\Users\drpop\Programms\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 108.

(C:\Users\drpop\Programms\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 108.

(C:\Users\drpop\Programms\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Try loading font information for U+wasy on input line 108.

(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/wasysym\uwasy.fd
File: uwasy.fd 2003/10/30 v2.0 Wasy-2 symbol font definitions
)
Package xypdf Info: Line width: 0.47998pt on input line 108.
 [1


{C:/Users/drpop/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
(Popov_Yury_SKB_172_Dz_3.toc
LaTeX Font Info:    Try loading font information for OT1+faq on input line 1.

(C:\Users\drpop\Programms\MiKTeX\tex/latex/pscyr\ot1faq.fd
File: ot1faq.fd 2001/12/09 Fontinst v1.914 font definitions for OT1/faq.
))
\tf@toc=\write7
\openout7 = `Popov_Yury_SKB_172_Dz_3.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.132 \newpage
               [1]
Underfull \hbox (badness 10000) in paragraph at lines 141--142

 []


Underfull \hbox (badness 10000) in paragraph at lines 143--144

 []


Underfull \hbox (badness 10000) in paragraph at lines 145--146

 []


Underfull \hbox (badness 10000) in paragraph at lines 147--148

 []

[2]
<fotos/geom_3,1_5.jpg, id=88, 227.04825pt x 419.166pt>
File: fotos/geom_3,1_5.jpg Graphic file (type jpg)
<use fotos/geom_3,1_5.jpg>
Package pdftex.def Info: fotos/geom_3,1_5.jpg  used on input line 202.
(pdftex.def)             Requested size: 227.3381pt x 419.70222pt.
<fotos/geom_3,1_10.jpg, id=89, 230.66174pt x 418.56375pt>
File: fotos/geom_3,1_10.jpg Graphic file (type jpg)
<use fotos/geom_3,1_10.jpg>
Package pdftex.def Info: fotos/geom_3,1_10.jpg  used on input line 206.
(pdftex.def)             Requested size: 227.3381pt x 412.54pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<fotos/geom_3,1_100.jpg, id=90, 237.88875pt x 188.50426pt>
File: fotos/geom_3,1_100.jpg Graphic file (type jpg)
<use fotos/geom_3,1_100.jpg>
Package pdftex.def Info: fotos/geom_3,1_100.jpg  used on input line 214.
(pdftex.def)             Requested size: 227.3381pt x 180.15376pt.
<fotos/geom_3,1_1000.jpg, id=91, 237.2865pt x 185.493pt>
File: fotos/geom_3,1_1000.jpg Graphic file (type jpg)
<use fotos/geom_3,1_1000.jpg>
Package pdftex.def Info: fotos/geom_3,1_1000.jpg  used on input line 219.
(pdftex.def)             Requested size: 227.3381pt x 177.71744pt.
<fotos/geom_3,1_103.jpg, id=92, 255.95625pt x 234.27525pt>
File: fotos/geom_3,1_103.jpg Graphic file (type jpg)
<use fotos/geom_3,1_103.jpg>
Package pdftex.def Info: fotos/geom_3,1_103.jpg  used on input line 224.
(pdftex.def)             Requested size: 227.3381pt x 208.08249pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[3

] [4 <./fotos/geom_3,1_5.jpg> <./fotos/geom_3,1_10.jpg>]
LaTeX Font Info:    Try loading font information for T2A+ftx on input line 247.


(C:\Users\drpop\Programms\MiKTeX\tex/latex/pscyr\t2aftx.fd
File: t2aftx.fd 2004/09/23 Fontinst v1.914 font definitions for T2A/ftx.
) [5 <./fotos/geom_3,1_100.jpg> <./fotos/geom_3,1_1000.jpg> <./fotos/geom_3,1_1
03.jpg>]
<fotos/expon_3,1_5.jpg, id=113, 227.04825pt x 422.7795pt>
File: fotos/expon_3,1_5.jpg Graphic file (type jpg)
<use fotos/expon_3,1_5.jpg>
Package pdftex.def Info: fotos/expon_3,1_5.jpg  used on input line 274.
(pdftex.def)             Requested size: 227.3381pt x 423.32034pt.
<fotos/expon_3,1_10.jpg, id=114, 258.9675pt x 417.35925pt>
File: fotos/expon_3,1_10.jpg Graphic file (type jpg)
<use fotos/expon_3,1_10.jpg>
Package pdftex.def Info: fotos/expon_3,1_10.jpg  used on input line 279.
(pdftex.def)             Requested size: 227.3381pt x 366.39842pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<fotos/expon_3,1_100.jpg, id=115, 224.037pt x 179.4705pt>
File: fotos/expon_3,1_100.jpg Graphic file (type jpg)
<use fotos/expon_3,1_100.jpg>
Package pdftex.def Info: fotos/expon_3,1_100.jpg  used on input line 288.
(pdftex.def)             Requested size: 227.3381pt x 182.11816pt.
<fotos/expon_3,1_1000.jpg, id=116, 235.47975pt x 178.86826pt>
File: fotos/expon_3,1_1000.jpg Graphic file (type jpg)
<use fotos/expon_3,1_1000.jpg>
Package pdftex.def Info: fotos/expon_3,1_1000.jpg  used on input line 293.
(pdftex.def)             Requested size: 227.3381pt x 172.69139pt.
<fotos/expon_3,1_103.jpg, id=117, 234.27525pt x 180.07275pt>
File: fotos/expon_3,1_103.jpg Graphic file (type jpg)
<use fotos/expon_3,1_103.jpg>
Package pdftex.def Info: fotos/expon_3,1_103.jpg  used on input line 298.
(pdftex.def)             Requested size: 227.3381pt x 174.74728pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[6] [7 <./fotos/expon_3,1_5.jpg> <./fotos/expon_3,1_10.jpg>] [8 <./fotos/expon_
3,1_100.jpg> <./fotos/expon_3,1_1000.jpg> <./fotos/expon_3,1_103.jpg>]
<fotos/geom_dov_interval_5.jpg, id=132, 662.475pt x 131.2905pt>
File: fotos/geom_dov_interval_5.jpg Graphic file (type jpg)
<use fotos/geom_dov_interval_5.jpg>
Package pdftex.def Info: fotos/geom_dov_interval_5.jpg  used on input line 322.

(pdftex.def)             Requested size: 227.3381pt x 45.05286pt.
<fotos/geom_dov_interval_10.jpg, id=133, 666.69075pt x 128.27925pt>
File: fotos/geom_dov_interval_10.jpg Graphic file (type jpg)
<use fotos/geom_dov_interval_10.jpg>
Package pdftex.def Info: fotos/geom_dov_interval_10.jpg  used on input line 327
.
(pdftex.def)             Requested size: 227.3381pt x 43.7416pt.
<fotos/geom_dov_interval_100.jpg, id=134, 685.96275pt x 130.086pt>
File: fotos/geom_dov_interval_100.jpg Graphic file (type jpg)
<use fotos/geom_dov_interval_100.jpg>
Package pdftex.def Info: fotos/geom_dov_interval_100.jpg  used on input line 33
2.
(pdftex.def)             Requested size: 227.3381pt x 43.11111pt.
<fotos/geom_dov_interval_1000.jpg, id=135, 704.03024pt x 132.495pt>
File: fotos/geom_dov_interval_1000.jpg Graphic file (type jpg)
<use fotos/geom_dov_interval_1000.jpg>
Package pdftex.def Info: fotos/geom_dov_interval_1000.jpg  used on input line 3
37.
(pdftex.def)             Requested size: 227.3381pt x 42.78337pt.
<fotos/geom_dov_interval_103.jpg, id=136, 716.07526pt x 133.09724pt>
File: fotos/geom_dov_interval_103.jpg Graphic file (type jpg)
<use fotos/geom_dov_interval_103.jpg>
Package pdftex.def Info: fotos/geom_dov_interval_103.jpg  used on input line 34
2.
(pdftex.def)             Requested size: 227.3381pt x 42.25485pt.
File: fotos/geom_dov_interval_5.jpg Graphic file (type jpg)
<use fotos/geom_dov_interval_5.jpg>
Package pdftex.def Info: fotos/geom_dov_interval_5.jpg  used on input line 361.

(pdftex.def)             Requested size: 227.3381pt x 45.05286pt.
File: fotos/geom_dov_interval_10.jpg Graphic file (type jpg)
<use fotos/geom_dov_interval_10.jpg>
Package pdftex.def Info: fotos/geom_dov_interval_10.jpg  used on input line 366
.
(pdftex.def)             Requested size: 227.3381pt x 43.7416pt.
File: fotos/geom_dov_interval_100.jpg Graphic file (type jpg)
<use fotos/geom_dov_interval_100.jpg>
Package pdftex.def Info: fotos/geom_dov_interval_100.jpg  used on input line 37
1.
(pdftex.def)             Requested size: 227.3381pt x 43.11111pt.
File: fotos/geom_dov_interval_1000.jpg Graphic file (type jpg)
<use fotos/geom_dov_interval_1000.jpg>
Package pdftex.def Info: fotos/geom_dov_interval_1000.jpg  used on input line 3
76.
(pdftex.def)             Requested size: 227.3381pt x 42.78337pt.
File: fotos/geom_dov_interval_103.jpg Graphic file (type jpg)
<use fotos/geom_dov_interval_103.jpg>
Package pdftex.def Info: fotos/geom_dov_interval_103.jpg  used on input line 38
1.
(pdftex.def)             Requested size: 227.3381pt x 42.25485pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[9

 <./fotos/geom_dov_interval_5.jpg> <./fotos/geom_dov_interval_10.jpg> <./fotos/
geom_dov_interval_100.jpg> <./fotos/geom_dov_interval_1000.jpg> <./fotos/geom_d
ov_interval_103.jpg>] [10] [11

] [12

] 
AED: lastpage setting LastPage
[13

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 440.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 440.
 (Popov_Yury_SKB_172_Dz_3.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 440.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 440.
Package rerunfilecheck Info: File `Popov_Yury_SKB_172_Dz_3.out' has not changed
.
(rerunfilecheck)             Checksum: B54CFB7691529FDEB00F5A512287A199;5207.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 440.
 ) 
Here is how much of TeX's memory you used:
 35074 strings out of 492946
 756392 string characters out of 3133793
 957844 words of memory out of 10000000
 38262 multiletter control sequences out of 15000+200000
 32285 words of font info for 78 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,8n,96p,3251b,609s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/drpop/AppData/Roaming/MiKTeX/2.9/fonts/enc/dvips/t2/t2a.enc}<C:/Use
rs/drpop/Programms/MiKTeX/fonts/type1/public/pscyr/antiq4.pfb><C:/Users/drpop/P
rogramms/MiKTeX/fonts/type1/public/pscyr/antiq5.pfb><C:/Users/drpop/Programms/M
iKTeX/fonts/type1/public/pscyr/antiq6.pfb><C:/Users/drpop/Programms/MiKTeX/font
s/type1/public/pscyr/antiq7.pfb><C:/Users/drpop/Programms/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmex10.pfb><C:/Users/drpop/Programms/MiKTeX/fonts/type1/public
/amsfonts/cm/cmmi10.pfb><C:/Users/drpop/Programms/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi12.pfb><C:/Users/drpop/Programms/MiKTeX/fonts/type1/public/amsfont
s/cm/cmr10.pfb><C:/Users/drpop/Programms/MiKTeX/fonts/type1/public/amsfonts/cm/
cmr12.pfb><C:/Users/drpop/Programms/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy1
0.pfb><C:/Users/drpop/Programms/MiKTeX/fonts/type1/public/pscyr/textb19.pfb>
Output written on Popov_Yury_SKB_172_Dz_3.pdf (14 pages, 996418 bytes).
PDF statistics:
 215 PDF objects out of 1000 (max. 8388607)
 35 named destinations out of 1000 (max. 500000)
 204 words of extra memory for PDF output out of 10000 (max. 10000000)

